team_id,nfl_season,nfl_week,outcome_name,observed_prediction,counterfactual_prediction,mis_value,mis_z,interval_50_low,interval_50_high,interval_90_low,interval_90_high,low_confidence_flag,model_version,data_version,generated_at
ARI,2026,1,offensive_epa_per_play,-0.036900,-0.034822,-0.002079,-1.528205,-0.003975,-0.000182,-0.006708,0.002550,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
ARI,2026,1,point_diff_per_game,-5.531498,-5.226131,-0.305367,-1.513251,-0.589792,-0.020943,-0.999549,0.388815,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
ARI,2026,1,win_pct,0.290447,0.302407,-0.011960,-1.513521,-0.023114,-0.000807,-0.039182,0.015262,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
ATL,2026,1,offensive_epa_per_play,-0.008619,-0.010385,0.001766,0.251258,-0.000130,0.003663,-0.002862,0.006395,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
ATL,2026,1,point_diff_per_game,-1.291302,-1.560957,0.269655,0.254864,-0.014770,0.554079,-0.424527,0.963837,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
ATL,2026,1,win_pct,0.456700,0.446133,0.010567,0.254576,-0.000587,0.021720,-0.016655,0.037789,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
BAL,2026,1,offensive_epa_per_play,0.022784,0.022195,0.000589,-0.293599,-0.001308,0.002485,-0.004040,0.005218,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
BAL,2026,1,point_diff_per_game,3.419166,3.325774,0.093392,-0.287121,-0.191033,0.377816,-0.600790,0.787573,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
BAL,2026,1,win_pct,0.641419,0.637761,0.003658,-0.287675,-0.007496,0.014811,-0.023564,0.030880,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
BUF,2026,1,offensive_epa_per_play,0.017497,0.014048,0.003450,1.030278,0.001553,0.005346,-0.001179,0.008078,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
BUF,2026,1,point_diff_per_game,2.623050,2.103714,0.519337,1.022603,0.234912,0.803761,-0.174845,1.213519,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
BUF,2026,1,win_pct,0.610187,0.589839,0.020347,1.022259,0.009194,0.031501,-0.006875,0.047569,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CAR,2026,1,offensive_epa_per_play,-0.009624,-0.010385,0.000761,-0.213776,-0.001135,0.002658,-0.003867,0.005390,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CAR,2026,1,point_diff_per_game,-1.446796,-1.560957,0.114161,-0.223257,-0.170263,0.398586,-0.580020,0.808343,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CAR,2026,1,win_pct,0.450616,0.446133,0.004483,-0.222943,-0.006671,0.015636,-0.022739,0.031705,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CHI,2026,1,offensive_epa_per_play,0.006524,0.005903,0.000620,-0.279100,-0.001276,0.002517,-0.004008,0.005249,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CHI,2026,1,point_diff_per_game,0.975975,0.882157,0.093818,-0.285809,-0.190606,0.378243,-0.600363,0.788000,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CHI,2026,1,win_pct,0.545617,0.541937,0.003679,-0.285978,-0.007474,0.014833,-0.023543,0.030901,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CIN,2026,1,offensive_epa_per_play,0.009512,0.005903,0.003609,1.103818,0.001712,0.005505,-0.001020,0.008237,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CIN,2026,1,point_diff_per_game,1.422470,0.882157,0.540313,1.087102,0.255888,0.824738,-0.153869,1.234495,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CIN,2026,1,win_pct,0.563122,0.541937,0.021185,1.087977,0.010031,0.032338,-0.006037,0.048407,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CLE,2026,1,offensive_epa_per_play,-0.023163,-0.018533,-0.004630,-2.708757,-0.006526,-0.002733,-0.009259,-0.000001,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CLE,2026,1,point_diff_per_game,-3.471007,-2.783018,-0.687989,-2.689762,-0.972414,-0.403564,-1.382171,0.006193,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
CLE,2026,1,win_pct,0.371276,0.398212,-0.026936,-2.688891,-0.038089,-0.015782,-0.054158,0.000286,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
DAL,2026,1,offensive_epa_per_play,0.000950,-0.002241,0.003191,0.910782,0.001295,0.005088,-0.001437,0.007820,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
DAL,2026,1,point_diff_per_game,0.138913,-0.339400,0.478313,0.896461,0.193889,0.762738,-0.215869,1.172495,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
DAL,2026,1,win_pct,0.512787,0.494035,0.018752,0.897009,0.007598,0.029905,-0.008470,0.045974,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
DEN,2026,1,offensive_epa_per_play,0.007908,0.005903,0.002005,0.361504,0.000108,0.003901,-0.002624,0.006633,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
DEN,2026,1,point_diff_per_game,1.179046,0.882157,0.296889,0.338605,0.012464,0.581313,-0.397293,0.991071,true,baseline-ridge-v0.2.0-offseason,features-0.4.0-offseason,2026-04-22T20:06:52Z
