player,position,team,age,height,weight,experience,college,draft_year,draft_round,draft_pick,pfr_slug,source_url,import_method,imported_at
Chris Paul,,,,,,,,,,,PaulCh01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jalen Travis,,,,,,,,,,,TravJa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jarquez Hunter,,,,,,,,,,,HuntJa03,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Konata Mumpfield,,,,,,,,,,,MumpKo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Terrance Ferguson,,,,,,,,,,,FergTe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tim Smith,,,,,,,,,,,SmitTi02,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Ty Hamilton,,,,,,,,,,,HamiTy00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Denzel Burke,,ARI,,,,,,,,,BurkDe01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Hayden Conner,,ARI,,,,,,,,,ConnHa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
James Pearce,,ATL,,,,,,,,,PearJa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Michael Jerrell,,ATL,,,,,,,,,JerrMi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Sai'vion Jones,,ATL,,,,,,,,,JoneSa01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Xavier Watts,,ATL,,,,,,,,,WattXa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Bilhal Kone,,BAL,,,,,,,,,KoneBi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Carson Vinson,,BAL,,,,,,,,,VinsCa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tyler Loop,,BAL,,,,,,,,,LoopTy00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Deone Walker,,BUF,,,,,,,,,WalkDe04,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kaden Prather,,BUF,,,,,,,,,PratKa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Landon Jackson,,BUF,,,,,,,,,JackLa03,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
T.J. Sanders,,BUF,,,,,,,,,SandTJ00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jimmy Horn,,CAR,,,,,,,,,HornJi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Lathan Ransom,,CAR,,,,,,,,,RansLa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Nic Scourton,,CAR,,,,,,,,,ScouNi00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Nohl Williams,,CAR,,,,,,,,,WillNo01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Princely Umanmielen,,CAR,,,,,,,,,UmanPr00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Deone Walker,,CHI,,,,,,,,,WalkDe04,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Joe Thuney,,CHI,,,,,,,,,ThunJo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Jonah Jackson,,CHI,,,,,,,,,JackJo03,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Luke Newman,,CHI,,,,,,,,,NewmLu00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Ozzy Trapilo,,CHI,,,,,,,,,TrapOz00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Ruben Hyppolite,,CHI,,,,,,,,,HyppRu00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Shemar Turner,,CHI,,,,,,,,,TurnSh00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Zah Frazier,,CHI,,,,,,,,,FrazZa01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Dylan Sampson,,CLE,,,,,,,,,SampDy00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
KT Leveston,,CLE,,,,,,,,,LeveKT00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kenny Pickett,,CLE,,,,,,,,,PickKe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Mason Graham,,CLE,,,,,,,,,GrahMa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Quinshon Judkins,,CLE,,,,,,,,,JudkQu00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Shedeur Sanders,,CLE,,,,,,,,,SandSh00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Tory Horton,,CLE,,,,,,,,,HortTo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
George Pickens,,DAL,,,,,,,,,PickGe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Joe Milton,,DAL,,,,,,,,,MiltJo00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kaiir Elam,,DAL,,,,,,,,,ElamKa00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kenneth Murray,,DAL,,,,,,,,,MurrKe00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Kenny Clark,,DAL,,,,,,,,,ClarKe01,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
Shemar James,,DAL,,,,,,,,,JameSh00,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,nflverse_trades_fallback,2026-04-22T19:33:32Z
