team,player,transaction_type,transaction_date,notes,source_url,import_method,imported_at
LAC,Marcus Maye,Waived,2026-01-05,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
LAR,Larrell Murchison,Waived,2026-01-05,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
NE,Jeremiah Pharms Jr.,Waived,2026-01-05,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
PIT,Tre Flowers,Waived,2026-01-05,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
CAR,Demani Richardson,Waived,2026-01-06,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
CAR,Hunter Renfrow,Waived,2026-01-06,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
DEN,Geron Christian,Waived,2026-01-06,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
DEN,Marcedes Lewis,Waived,2026-01-06,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
GB,Clayton Tune,Waived,2026-01-06,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
HOU,K'Von Wallace,Waived,2026-01-06,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
KC,Shane Buechele,Waived,2026-01-06,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
LAC,Marcus Maye,Waived,2026-01-06,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
PIT,Tre Flowers,Waived,2026-01-06,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
BUF,Dane Jackson,Signed,2026-01-07,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/1?page=1,scraped,2026-03-26T00:00:00Z
CAR,Demani Richardson,Waived,2026-01-07,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
CAR,Hunter Renfrow,Waived,2026-01-07,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
GB,Clayton Tune,Waived,2026-01-07,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
HOU,K'Von Wallace,Waived,2026-01-07,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
SF,Eric Kendricks,Signed,2026-01-07,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/1?page=1,scraped,2026-03-26T00:00:00Z
BUF,Baylon Spector,Signed,2026-01-10,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/1?page=1,scraped,2026-03-26T00:00:00Z
HOU,Darrell Taylor,Waived,2026-01-12,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
NE,D'Ernest Johnson,Waived,2026-01-12,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
CHI,Jalen Reeves-Maybin,Signed,2026-01-13,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/1?page=1,scraped,2026-03-26T00:00:00Z
HOU,Darrell Taylor,Waived,2026-01-13,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
LAR,Nick Hampton,Signed,2026-01-13,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/1?page=1,scraped,2026-03-26T00:00:00Z
NE,D'Ernest Johnson,Waived,2026-01-13,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
CAR,D'Anthony Bell,Waived,2026-01-14,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
SF,Brayden Willis,Signed,2026-01-14,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/1?page=1,scraped,2026-03-26T00:00:00Z
CAR,D'Anthony Bell,Waived,2026-01-15,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
GB,Trevon Diggs,Waived,2026-01-20,"Waived, No Recall",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
GB,Trevon Diggs,Waived,2026-01-21,"Terminated Via Waivers, all contracts",https://www.nfl.com/transactions/league/waivers/2026/1?page=1,scraped,2026-03-26T00:00:00Z
SEA,Cam Akers,Signed,2026-02-12,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/2?page=1,scraped,2026-03-26T00:00:00Z
SEA,Federico Maranges,Signed,2026-02-12,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/2?page=1,scraped,2026-03-26T00:00:00Z
SEA,J.R. Singleton,Signed,2026-02-12,Free Agent Signing,https://www.nfl.com/transactions/league/signings/2026/2?page=1,scraped,2026-03-26T00:00:00Z
