move_id,event_date,effective_date,move_type,player_id,from_team_id,to_team_id,transaction_detail,source,nfl_season,season_phase,phase_week,nfl_week,ingested_at
ofs_2025_01_00008,2025-09-04,2025-09-04,free_agency,BurkDe01,,ARI,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00009,2025-09-04,2025-09-04,free_agency,ConnHa00,,ARI,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00010,2025-09-04,2025-09-04,free_agency,PearJa00,,ATL,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00011,2025-09-04,2025-09-04,free_agency,JerrMi00,,ATL,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00012,2025-09-04,2025-09-04,free_agency,JoneSa01,,ATL,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00013,2025-09-04,2025-09-04,free_agency,WattXa00,,ATL,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00014,2025-09-04,2025-09-04,free_agency,KoneBi00,,BAL,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00015,2025-09-04,2025-09-04,free_agency,VinsCa00,,BAL,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00016,2025-09-04,2025-09-04,free_agency,LoopTy00,,BAL,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00017,2025-09-04,2025-09-04,free_agency,WalkDe04,,BUF,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
ofs_2025_01_00018,2025-09-04,2025-09-04,free_agency,PratKa00,,BUF,inferred_from_players_metadata,https://github.com/nflverse/nflverse-data/releases/download/trades/trades.csv,2025,regular,1,1,2026-04-24T18:27:23Z
